Plant_ID,Leaf_Vibration_Hz,Pollen_Scent_Complexity,Bioluminescence_Intensity_Lux,Root_Signal_Strength_mV,Growth_Rate_mm_day,Ambient_Temperature_C,Soil_Moisture_Level,Sunlight_Exposure_Hours,Symbiotic_Fungus_Present,Plant_Message_Type
PLANT_0928,55.66,5,33.9,94.66,3.9,19.3,0.15,8.9,0,Contentment
PLANT_0929,73.48,10,13.92,167.29,1.21,19.9,0.4,6.1,0,Invitation
PLANT_0930,49.01,10,1.47,252.12,4.98,23.9,0.85,5.3,0,Invitation
PLANT_0931,41.67,8,7.5,108.65,4.06,16.7,0.57,4.7,1,Contentment
PLANT_0932,78.22,9,54.76,247.18,1.75,23.3,0.37,7.6,1,Invitation
PLANT_0933,28.28,5,38.03,192.94,5.38,29.6,0.55,5.0,0,Distress
PLANT_0934,17.02,10,80.24,267.01,3.21,11.3,0.64,5.6,1,Contentment
PLANT_0935,56.6,5,19.78,199.94,11.19,14.3,0.37,7.1,0,Warning
PLANT_0936,42.47,2,5.69,163.9,2.07,25.4,0.75,4.7,0,Warning
PLANT_0937,34.68,5,3.55,215.4,2.57,28.8,0.6,8.1,1,Invitation
PLANT_0938,60.63,3,4.14,198.48,6.74,19.6,0.28,6.0,1,Distress
PLANT_0939,53.66,7,0.4,159.46,4.73,12.0,0.67,3.0,1,Distress
PLANT_0940,41.54,10,9.91,310.92,6.7,29.2,0.42,4.7,0,Warning
PLANT_0941,30.8,5,4.25,151.45,5.76,17.9,0.46,8.6,1,Distress
PLANT_0942,63.09,8,10.61,87.85,3.84,20.2,0.3,4.1,1,Distress
PLANT_0943,59.75,1,54.67,279.08,2.24,23.6,0.63,7.8,1,Invitation
PLANT_0944,48.51,3,11.26,170.82,7.14,18.7,0.47,6.2,0,Warning
PLANT_0945,77.7,3,42.07,185.16,2.42,17.6,0.63,5.7,1,Distress
PLANT_0946,33.95,9,18.6,182.1,6.12,17.7,0.39,11.0,1,Warning
PLANT_0947,27.12,5,5.68,171.52,6.84,31.3,0.37,3.4,1,Distress
PLANT_0948,39.62,9,8.8,161.69,4.75,27.8,0.35,4.5,0,Distress
PLANT_0949,49.32,9,1.75,150.16,4.39,24.9,0.58,6.0,1,Warning
PLANT_0950,53.65,1,8.11,203.24,3.03,11.1,0.36,10.8,0,Distress
PLANT_0951,46.38,2,22.64,179.9,5.93,24.9,0.46,6.0,1,Warning
PLANT_0952,55.28,5,1.5,236.52,-1.09,24.6,0.4,6.5,0,Invitation
PLANT_0953,31.23,4,4.6,224.13,6.43,15.6,0.59,5.3,1,Contentment
PLANT_0954,71.66,10,9.61,153.62,5.24,23.3,0.15,6.7,0,Distress
PLANT_0955,48.77,9,80.4,205.43,4.55,27.3,0.55,5.5,0,Invitation
PLANT_0956,66.76,7,30.73,179.11,5.48,24.8,0.85,7.4,0,Contentment
PLANT_0957,55.14,6,26.45,150.42,2.25,18.6,0.75,7.5,0,Contentment
PLANT_0958,56.85,7,2.47,234.47,0.17,22.1,0.38,5.5,1,Contentment
PLANT_0959,58.55,1,30.37,193.93,5.94,25.7,0.6,3.7,1,Warning
PLANT_0960,56.72,1,30.77,179.62,7.63,22.3,0.56,6.2,1,Contentment
PLANT_0961,59.64,8,18.38,157.22,1.52,28.3,0.79,8.8,0,Distress
PLANT_0962,69.94,2,92.84,148.6,2.9,24.0,0.0,4.3,1,Invitation
PLANT_0963,52.95,10,7.87,299.44,6.5,25.8,0.72,6.7,1,Invitation
PLANT_0964,60.64,9,56.7,216.71,5.72,26.1,0.45,3.6,1,Contentment
PLANT_0965,48.65,7,49.24,145.44,10.93,16.7,0.35,3.9,1,Distress
PLANT_0966,71.6,6,0.23,214.39,7.15,22.2,0.35,8.6,1,Invitation
PLANT_0967,39.85,1,11.96,253.1,6.67,20.3,0.24,7.4,1,Contentment
PLANT_0968,77.01,1,75.54,208.38,3.47,27.2,0.38,6.7,1,Warning
PLANT_0969,49.4,2,2.18,268.7,6.05,24.3,0.28,1.4,0,Contentment
PLANT_0970,28.54,6,15.87,122.86,7.99,21.1,0.54,4.9,0,Invitation
PLANT_0971,51.92,6,77.22,100.43,4.67,15.6,0.62,7.2,1,Contentment
PLANT_0972,39.78,2,16.22,213.03,4.77,14.0,0.45,3.1,1,Distress
PLANT_0973,62.61,1,4.21,213.82,5.28,23.6,0.8,5.3,0,Warning
PLANT_0974,40.21,10,17.45,33.02,3.67,18.4,0.39,7.5,0,Invitation
PLANT_0975,43.31,5,4.57,168.82,5.54,25.3,0.44,3.0,1,Contentment
PLANT_0976,21.66,5,14.67,149.57,5.49,13.8,0.41,2.6,1,Distress
PLANT_0977,43.22,2,1.54,130.4,7.96,30.0,0.62,3.0,0,Warning
PLANT_0978,13.64,6,18.6,149.45,4.62,25.3,0.64,6.7,1,Warning
PLANT_0979,26.24,9,14.55,229.79,6.35,22.5,0.6,4.9,1,Distress
PLANT_0980,61.41,2,26.95,149.13,4.68,30.4,0.48,7.8,1,Invitation
PLANT_0981,61.79,10,19.92,150.84,6.28,26.7,0.23,6.2,0,Contentment
PLANT_0982,56.38,2,15.95,119.06,4.5,19.6,0.44,9.8,1,Warning
PLANT_0983,35.5,3,23.41,263.45,6.15,22.4,0.8,3.5,1,Contentment
PLANT_0984,49.28,7,3.11,221.73,6.46,12.2,0.7,6.7,0,Warning
PLANT_0985,49.95,6,18.1,75.38,2.87,27.3,0.56,4.4,1,Warning
PLANT_0986,32.62,8,3.78,150.89,7.2,20.5,0.42,7.2,0,Distress
PLANT_0987,72.55,8,51.95,226.43,4.67,12.1,0.5,6.2,0,Invitation
PLANT_0988,63.16,6,1.42,264.07,4.06,16.1,0.42,4.0,1,Warning
PLANT_0989,46.69,10,11.26,242.04,3.58,26.4,0.74,5.7,0,Contentment
PLANT_0990,50.4,3,23.8,182.22,5.6,30.1,0.33,6.1,0,Contentment
PLANT_0991,53.13,3,12.25,103.43,4.99,22.1,0.68,4.8,1,Warning
PLANT_0992,19.37,1,1.93,243.51,5.74,17.1,0.39,7.5,0,Contentment
PLANT_0993,46.29,7,16.12,185.16,5.78,14.9,0.76,3.9,1,Contentment
PLANT_0994,39.77,5,20.52,203.44,6.22,29.1,0.59,10.2,1,Warning
PLANT_0995,34.98,4,24.33,191.13,10.55,24.2,0.35,7.9,0,Contentment
PLANT_0996,45.78,10,9.34,132.22,5.08,20.3,0.44,6.7,0,Warning
PLANT_0997,76.97,4,16.59,218.21,3.53,19.2,0.64,11.7,1,Contentment
PLANT_0998,59.61,4,11.98,211.32,0.96,25.4,0.4,5.4,1,Warning
PLANT_0999,41.43,6,22.3,178.71,2.61,25.2,0.5,7.2,0,Invitation
PLANT_1000,58.59,8,17.52,223.56,7.47,17.5,0.4,6.4,0,Distress
